md5,frame,language,clickhere_x,clickhere_y,clickhere_h,clickhere_w,notes
3b68250358770aa3f16395172094a44a,0,en,,,,,
37072485db33f6e62d114f1eb50cb574,0,en,,,,,
15c73f71a9e74a7d5c3ab4cbe742f93a,0,en,,,,,
12f064185656dbdf08420649252ea2f1,0,en,,,,,
13281b77a809a71eb796a80bf8f79caa,0,en,,,,,
d2c30223a621afef11e1cb3e34b6b4a0,0,en,,,,,
b9e204ccaad1a8544c6b2b927a512e3e,0,en,,,,,
ac7d09764774dcfb6c2b75ecccc8d9dd,0,en,,,,,
6fad25b85c0a66ba92d5bb2c2027afe1,0,en,,,,,
58cc8786227f0bea2d77df707b742179,0,en,,,,,
5b2a5090fba6503889f6b8614f7c4ec7,0,en,,,,,
51beffa497c9d6e369c12e0f0f4c0f7a,0,en,,,,,
50f52d7658d9cdf609ea368df667b4db,0,en,,,,,
4e63283a1f84e2d7de56cc2324e01c86,0,en,,,,,
346d13aa8c574aa23d8707b612d0ad1d,0,en,,,,,
2e6c15c22728f222953e9721a507db1e,0,en,,,,,
149b0b9799e2fe60629b71f5e95c9f92,0,en,,,,,
0cf466c9763d0b8379472f04eaffcdb3,0,en,,,,,
031a2b94e64e95c2317246751fba4040,0,en,,,,,
0216e51eb91a64662d499843102ee40a,0,en,,,,,
67e848448472fad9512474d76e6c71bb,1,en,,,,,
64f196a8aea7e2df7b22941052968789,1,en,,,,,
3e06857c348e711ca84cfbd0bd5d4c5d,1,en,,,,,
34639ecbf6532aff2c9e6586d66fee5c,1,en,,,,,
240951d6d012743f686218b5ce53dfdd,1,en,,,,,
210353234921758df3b2617d74911654,1,en,,,,,
1c26f1dd3810b837cabacb30c398c31b,1,en,,,,,
16d5c2a1d7a3c94cc12f2841f867c6f2,1,en,,,,,
15f6620d146d967fa94032f5c9fd34f6,1,en,,,,,
0e655b99fa59166b36f085fd5c1ab7b5,1,en,,,,,
051f7ffe4d82ff3c6221741c2090fe8a,1,en,,,,,
88e1014130aced3884826e1fd3b54a45,1,en,,,,,
80db677536c3947c5bceb0a36652babb,1,en,,,,,
6920ba186d62b7bbb5d600f2e4f58f9b,1,en,,,,,
511a9e39d0066b6485ac82daf851df6e,1,en,,,,,
1b8ff033e6f3bdc3922737fc4258e0ea,1,en,,,,,
1ba7293a772aea1450df117e994d83da,1,en,,,,,
6bbcc8a6dcc55a2fb4a63cad4a9c2c68,2,en,,,,,
5f21513687bf1ffb16f1f26bed860df7,2,en,,,,,
2e674b8e5a63dcc3cde0ea5569371624,2,en,,,,,
29e288382847031311ecc3ffe1fb2a91,2,en,,,,,
0f90a622efb5c779bd2d5477ba8e04bd,2,en,,,,,
fa3a79302584a3c743aa67503628ed63,2,en,,,,,
ced9748268b9672219124294b8801c88,2,en,,,,,
c1ae2614c09785f760e70218ddca07c2,2,en,,,,,
a3a0d8ca350e5a2cb52020c706d784bc,2,en,,,,,
827bde72be490103b486f5c7ff01a416,2,en,,,,,
6d8f7ff1f2918150dee73b5df915ad1a,2,en,,,,,
562ce9772a889853ad40083531ed211b,2,en,,,,,
42bc3de2b2dc232ce331f482ae799ec9,2,en,,,,,
28a0a118bdf3c55eda20b7c73f328e6e,2,en,,,,,
1b9aeee4549f55c3134d8640ef133956,2,en,,,,,
1647601c77fc663718d0f6be3efb96fa,2,en,,,,,
12c96350156d7786f53eb59e391cc2c0,2,en,,,,,
61defb5beac13ba1157b04b0e01f3450,3,en,,,,,
3735ae2a8d6d4db680de8a9a8f2f3c22,3,en,,,,,
29afd9e8fc5f7f49cdf8fba20e7aa16b,3,en,,,,,
12d00086317ab721a90bb181c7bd39f0,3,en,,,,,
11775dd523bba4d4f3baff39ef392c7a,3,en,,,,,
24559b8da54d03cffde85e73f93a818a,3,en,,,,,
734feaa5f5f70a74a856b59653bdf780,4,en,,,,,
7304fa1e1cc87d727a633e7e0bed4a32,4,en,,,,,
3cdaeed1440ce7d1de3d393f428de815,4,en,,,,,
b8695be1be56e3726e94170ad8dd1836,4,en,,,,,
7ef442e5c0e6511bd9f3e541aea1d91b,4,en,,,,,
317df65c477cf9ebee1a856b8f19cfee,4,en,,,,,
187bc7cb93ba4a6d5f76b04a18010db1,4,en,,,,,
01d6a7cbcaaefb94c0b9ebb1a1cb55b4,4,en,,,,,
5e5271aca0b88c268a6a6c4d79984266,5,en,,,,,
29072e9d01c0d521f32e38fc326b448b,5,en,,,,,
e6a4484618304fae29296ff6c9b5a4e1,5,en,,,,,
8f6fabe71b549728f4d39413ad592f42,5,en,,,,,
1aff9d42603941dc45bedc0ebd413345,5,en,,,,,
158e5295817d5fefe89fce5e97392411,5,en,,,,,
1a4bb0a669fb5c6966204ca20ca448a6,5,en,,,,,
6c0b7bb29ec3337df86537a7e4914adb,6,en,,,,,
0be361333d54d3b9a9c77f2f5ec99fb5,6,en,,,,,
934496c4602007711a8cb6a9410e197e,6,en,,,,,
741ade753d682ecc0439800c1b339773,6,en,,,,,
35b387f72c14a32adca85c5c7a9b0988,7,en,,,,,
56bd0b723de7bf309ab08c48da216d43,7,en,,,,,
42185516f3282de8bc68a56609bd3250,7,en,,,,,
638807966dcc84df599555b98d2f9572,8,en,,,,,
59313b05e14b435d4ee4629156998a22,8,en,,,,,
3759cd88e5d2e6d1cf9d7fdf40e1a924,8,en,,,,,
a8d582eeab21055c988b803ad2e761ba,9,en,,,,,
3d0ea860fa6b57dec554189dcd4de704,10,en,,,,,
6d15b8c9477d73a9e933a4df9e966186,11,en,,,,,
68f2c50a47124bb45f6d09efaeffbf07,11,en,,,,,
dae2c0fbd7f98bf9a2fbaaa009c1f8fb,11,en,,,,,
5c33b0bd48a102f56627deeb6b567a04,12,en,,,,,
2852e4f4cf07775856a40f2836c030af,14,en,,,,,
687282659cafe583457f0cee6a501dc7,15,en,,,,,
05c83ee0846ec79ba48e7febb3a3eac7,15,en,,,,,
a11b7af11f6854f80f7e7a90bf4afaeb,16,en,,,,,
5ab1b0c2b8d8460e73c377a4930955ba,20,en,,,,,
2b26120fe9826b53d9556abf99f829cb,23,en,,,,,
4e06595161180fdb667da88852750ebf,66,en,,,,,
58edfcd2bfafe03d1ccdecc985e99377,-1,en,,,,,
587749c10330a7bd99b6058ba64b7b4d,-1,en,,,,,
47d38043c4ae13fdc9a86c548a443287,-1,en,,,,,
3f866105b64015289ae5d1db54c19004,-1,en,,,,,
4072329a5cd866642680ee549cd90863,-1,en,,,,,
29223e4da3aa83a0887bcfc7e32c5576,-1,en,,,,,
28dcdbe2f006fa616eff52674469ae0c,-1,en,,,,,
28ffb94fa6971cd99283d073439f018c,-1,en,,,,,
138e4c97249af9e3355b88fe16972607,-1,en,,,,,
fbef79afed6025abfe82d5dc59aba191,-1,en,,,,,
eef689b319f3bc3d55e0f90d5f907ea9,-1,en,,,,,
d7b6e7ef7898c58981c2c13de8229af0,-1,en,,,,,
c869e1a1a417978e24e3b4a0633a866f,-1,en,,,,,
c26b5456fcec43f35cccff455ad692bb,-1,en,,,,,
6d4d60f04ff1fca188da9b829a8f8dee,-1,en,,,,,
3df93b22558789cfc5a8abb582ba69c6,-1,en,,,,,
30a5fb452c41b914a4a8b38e3372629b,-1,en,,,,,
026a8420fb43244ab03ca6ef7d48b684,-1,en,,,,,
00c67c88d7047556658a7f749d6a92db,-1,en,,,,,
011e72eef5eae4347ea70213d2e5a2ba,-1,en,,,,,
07e344c79d43f9f4741c40ce076103f0,2,zh,,,,,
11307d22df9246f15e012bc387c56df0,4,zh,,,,,
07e24f8d3b27bb9da8092a0d432506a4,5,zh,,,,,
1339285f8e4a60d7551addce6c0acb80,8,zh,,,,,
141921d99060d198eabd51e89901cc69,3,zh,,,,,
1481c8ed04e472dbc3a18b9e09c150f7,2,zh,,,,,
152f2c00d9c0bc0c7854a8b7ce6f4e48,19,zh,,,,,
15c2dad7ff6e3f7a960b12b935455034,6,zh,,,,,
1a04bb91f3bfec70334cf9345bc618b6,2,zh,,,,,
1ba7293a772aea1450df117e994d83da,1,zh,,,,,
229c4596352dba59e6f19bbee5f803e9,29,zh,,,,,
29d29419dd4dfe97ab0af6da45ba37f4,1,zh,,,,,
34e9bd0d0d5a5d35b3a6d2a55fb37682,0,zh,,,,,
cdcae274789d10d13033ecd4b778c73e,-1,zh,,,,,
f9e85c5fd2b71b81add65356a8a64d10,2,zh,,,,,
cfffc1678cab857b56db688a4c597f47,1,zh,,,,,
f58fb4036fdcd1aaddf5aeba366979d5,13,zh,,,,,
4cb5cd4cf4fc75c2de9a70bbf80f26b7,1,zh,,,,,
b3cc3d457daae631a6136ff57fa3e8f8,6,zh,,,,,
2aecd129131f4587f36dfb613b6eb122,3,zh,,,,,
e5c4455a41daac4af74b5690b0745b5b,-1,zh,,,,,
eefbf5979e38056af6416f23e3b398fc,-1,zh,,,,,
